"idName","Openness1","Openness2","Openness3","Openness4","Openness5","Openness6","Openness7","Openness8","Agreab1","Agreab2","Agreab3","Agreab4","Agreab5","Agreab6","Agreab7","Agreab8"
"iahlpkdo","5","2","5","5 ","1","4","5","2","5"," 5","4","2","4","4 ","4","2"
"gzdyxeob","1","1","5","5","2","3","1"," 2","4","4","1","2","2","4","4","3"
"vneagpfw","2 ","1","5","1","5","1","3","1","2","2","1","2","3"," 4 ","3","3"
"ivqmgaeh","2","1","5","1","1","3","3","2","3","4","1","2","4","2","3","3"
"bdwyklqf","5","2 ","4","3","4","3","4","4","3","4","5","2","3","4","5","5"
"wmrlabkv","","","","","","","","","","","","","","","",""
"zwriucha","1","1","2","1","1","3","1","2","3","1","1","2","1","2","1","1"
"hepbgznd","1","1","5","5","3","3 ","3","2","4","3","1"," 2","2","1","3","3"
"xigfncok","5","1","3","4","1","4","3","3","3","4","5","2","4","4 ","4","4"
"uapqrbis","5","2","5","1","3","5","5","3","5","4","5","5","4","4","4","4"
"wfzxilst","3","3","5","1","1","3","1","5","2","4","5","3 ","1","4","4","3"
"nemdzcgb","2","5","5","1 ","1","3","5","1","2","5","5","3","4","4","4","2"
"mnyrelzd"," 1","3","1","1","2","2","1","2 ","2 ","4","1","2","4","1","4"," 2"
"niulmray","1","5"," 2","1","1","5"," 1 ","3","5 "," 4","1","2","3","-","4","3"
"kdygczao","1","3","5","1","5","4","1","2","3","4 ","4","2","4","4","1","4 "
"ldyohxvz","5","3","5","3","3","5","3","5","5 "," 5","5","2","4","4","5","2"
"dqlrebvc","1","2","1","1","1","3","1","1","2","1","1"," 2","3","1","3","1"
"rghmxweu","5","5","5","4","5","3","3","5","5","4","3","2","4","4","4","3"
"ujkfqmch","2","1","2","1","1","1","1"," 1","3","1","3","1","1","1","2","1"
"ihqaszdr","1 ","1","5","1","1"," 3 ","2","1","3","4","3 ","2","2","2","1","3"
"lofujnxm","3","2","5","1","4","3","3","2","5","4","5","2","4","3","4 ","2"
"salzegvr","1","3","5","5","5","3","3","2","3","4","5","2","2","2","1 ","1"
"wboixgqh","5","4","5","2","1","3","5","5","3","4","5","3","4","4","4","3"
"xsrufypg","1","1"," 3","1","1","5","1","1","5","4","1","2","2","1","3","2"
"jxahksnw","1","1","2","1","1","2","1","1 "," 5","4","1"," 2","2","3 ","","2"
"rjyswbgq","2","1","5","1","1","2","1","1","2 "," 1","1","1 ","2","2","3","1"
"ubcmlyzf","3","2","5 ","2","5","5","5","5","5","5","3 ","5 ","5","5","4","5"
"bpqzhlgf","2","4","5","1","4","3","3","5","2","3","5","2","4","4","3","3"
"naokhzvg","1 ","1","1","1","1"," 2 ","1","2","2","4","1","2","3","1","3"," 1"
"qwgiylhm","1","1","3","1","4"," 3","1","3","3","1","5","2","2","4","2","3"
"tnprxoig","5","5"," 5 ","5","4"," 5","3 ","2","5","4","5","5","4","4"," 4","5"
"xahktjsg","2","4","5","5","5","5","5","5","5","4","3","2"," 5 ","4","4","3"
"hvijplky","4","4","5","5","5","4","5","5","5","5","5","3","4","4","4","5 "
"nhxzufjt","5","4","5","3","2","2","3 ","2","3","4 ","3","2"," 4","2","5","3"
"twxojzny","2","2","5 ","5","5","3"," 3","2","5"," 4","3","2","5","4","4"," 3"
"cajwrgmi"," 5","1 ","5","1","3","3 ","3","2","5","4","3","2","4","5","4","3"
"ixtaqzcd"," 2","4","5","3","5"," 4","3","5","5","4","5","5"," 4","4","4","2"
"gshawcyd","2","3","5"," 3","1","4","5 ","2","3 ","4","5","3","4","4","3","2"
"locgbknr","1","1","1","1","1","1","1","1","1","1","1","2","1 ","1","1","2"
"lcsrehoi","3","3","5","5","5","5","5 ","5","3","5","1","3 ","4","4 ","4 ","5"
"ywxsfbhr","5","5","5 ","5 ","4","5","5","5","4"," 5","5","2","2","4","3","3"
"ovcgbziu"," 2","1","5","2","3 ","2","1","1","3","4","5","2","4"," 2","4","2"
"qxyldtip","1","2","1","1","4","3","1","1","5","4","1","1","1","4","3","2"
"aszncybk","5","3","5","3","4","5","5","2","5","4","5 ","2","4","5","4","3"
"btnlqewk","1","1","5","1 ","1","5","1","1","2","4","1","1","3","4","1","2"
